MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/11/29 11:04:50.155),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
28,29.jpg,88,1.42334,5971730375885,0.75773,0.00182,0.95508,0.46826,6,1,0.79340,-0.16820,1,0.99948,0.29537,0,,0.40493,0.52092,21.47136,1.20793,1,0.60794,0.50562,18.99422,1.22564,1,0,0.00000,8,5.58897,1,4.95767,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,691.13470,6.77824,0,
28,29.jpg,101,1.63428,5971732484122,0.72621,0.07115,1.43994,0.19434,7,1,0.70914,0.12121,1,0.99948,0.29537,0,,0.40255,0.52255,22.08067,1.08953,1,0.60519,0.50690,19.99378,1.08953,1,0,0.00000,8,5.69861,1,5.03824,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,96.27534,231.05338,0,
28,29.jpg,121,1.95703,5971735713721,0.66594,0.13889,1.64990,0.30713,8,1,0.65425,0.23458,1,0.99948,0.29537,0,,0.40190,0.52272,22.15947,0.99481,1,0.60458,0.50668,21.07280,0.98064,1,0,0.00000,8,5.69225,1,5.18359,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,136.90523,212.30177,0,
28,29.jpg,137,2.21680,5971738310100,0.59803,0.28984,1.97363,0.24316,9,1,0.46451,0.31222,1,0.99948,0.29537,0,,0.39955,0.52403,22.41545,1.08953,1,0.60187,0.50778,21.70169,1.08953,1,0,0.00000,8,5.83075,1,5.29641,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,208.75417,231.34738,0,
28,29.jpg,158,2.55664,5971741708642,0.42637,0.24342,2.28076,0.27588,10,1,0.33166,0.18958,1,0.99948,0.29537,0,,0.39810,0.52439,22.91602,1.22564,1,0.60062,0.50770,21.88012,1.22564,1,0,0.00000,8,6.08339,1,5.37147,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,333.37827,171.35103,0,
28,29.jpg,173,2.79834,5971744123771,0.37801,0.29888,2.57520,0.22314,11,1,0.37553,0.32378,1,0.99948,0.29537,0,,0.39687,0.52453,22.53724,1.08953,1,0.59952,0.50753,21.14559,1.08953,1,0,0.00000,8,5.88408,1,5.23687,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,110.49416,212.82542,0,
28,29.jpg,185,2.99512,5971746091560,0.34231,0.25229,2.81494,0.18018,12,1,0.35555,0.36727,1,0.99948,0.29537,0,,0.39698,0.52461,21.96404,1.08953,1,0.59954,0.50773,20.66052,1.08953,1,0,0.00000,8,5.75678,1,5.17530,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,85.03001,143.71812,0,
29,30.jpg,5,0.08008,5971747046586,0.34796,0.28266,0.00000,0.08008,1,1,0.37996,0.35455,1,0.99948,0.29537,0,,0.39720,0.52456,21.96174,1.08953,1,0.60000,0.50783,20.41496,1.08953,1,0,0.00000,8,5.75961,1,5.15491,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,34.54695,288.30084,0,
29,30.jpg,29,0.47168,5971750960093,0.56475,0.22297,0.19287,0.27881,2,1,1.02640,0.90977,0,0.99948,0.29537,0,,0.40176,0.52324,7.68839,0.98064,0,0.60238,0.50577,20.20594,0.98064,0,1238,0.00000,8,2.38883,0,5.26078,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,421.19937,8.80381,0,
29,30.jpg,61,0.98486,5971756092979,0.33530,0.04375,0.68262,0.30225,3,1,0.37155,0.10463,1,0.99948,0.29537,0,,0.39730,0.52261,22.06948,1.10724,1,0.60038,0.50644,21.04435,1.08953,1,0,0.00000,9,5.92191,1,5.44845,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,481.18979,156.28122,0,
29,30.jpg,81,1.30859,5971759328935,0.37803,0.09151,1.00244,0.30615,4,1,0.51148,0.14749,1,0.99948,0.29537,0,,0.40087,0.52224,23.27421,1.17390,1,0.60365,0.50670,21.61996,1.19161,1,0,0.00000,9,6.04436,1,5.39595,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,96.90927,327.84180,0,
29,30.jpg,108,1.74609,5971763703194,0.51361,0.10339,1.32568,0.42041,5,1,0.44661,-0.13036,1,0.99948,0.29537,0,,0.39788,0.52272,23.70023,1.22564,1,0.60042,0.50647,22.08305,1.22564,1,0,0.00000,9,6.16118,1,5.45371,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,260.62961,357.17828,0,
29,30.jpg,122,1.97412,5971765983992,0.47086,0.00705,1.81152,0.16260,6,1,0.47809,0.15578,1,0.99948,0.29537,0,,0.39742,0.52196,23.78864,0.98064,1,0.59979,0.50571,21.98584,0.98064,1,0,0.00000,9,6.34979,1,5.59410,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,132.52528,128.26895,0,
30,31.jpg,2,0.03271,5971766448737,0.47991,0.04642,0.00000,0.03271,1,1,0.48483,0.17701,1,0.99948,0.29537,0,,0.39756,0.52195,23.77987,1.01251,1,0.59998,0.50573,21.99233,1.04439,1,0,0.00000,9,6.30425,1,5.55389,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,45.93300,292.22778,0,
30,31.jpg,24,0.38965,5971770016548,0.42071,0.03903,0.04980,0.33984,2,1,0.23233,0.04328,1,0.99948,0.29537,0,,0.39688,0.52163,23.78265,1.08953,1,0.59923,0.50559,22.63100,1.08953,1,0,0.00000,9,6.36022,1,5.70720,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,113.94386,175.98343,0,
30,31.jpg,49,0.79443,5971774064240,0.29241,0.14813,0.45410,0.34033,3,1,0.23521,-0.07705,1,0.99948,0.29537,0,,0.39448,0.52204,20.02701,1.16439,1,0.59713,0.50543,19.97376,1.16439,1,0,0.00000,9,5.48305,1,5.03089,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,273.06567,205.56284,0,
30,31.jpg,63,1.01855,5971776309344,0.38969,0.09427,0.81152,0.20703,4,1,0.39440,0.11365,1,0.99948,0.29537,0,,0.39728,0.52121,21.31926,1.00897,1,0.59996,0.50512,19.74760,1.02314,1,0,0.00000,9,5.65020,1,5.01859,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,195.62592,17.29833,0,
30,31.jpg,82,1.32764,5971779400869,0.36903,0.06715,1.08545,0.24219,5,1,0.30475,0.07412,1,0.99948,0.29537,0,,0.39782,0.52122,21.36209,1.06230,1,0.60050,0.50547,20.30514,1.06230,1,0,0.00000,9,5.61433,1,5.29939,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,49.30893,143.55847,0,
30,31.jpg,96,1.55273,5971781650008,0.26270,0.03945,1.34277,0.20996,6,1,0.21844,0.11588,1,0.99948,0.29537,0,,0.39584,0.52187,22.10132,1.07376,1,0.59848,0.50576,21.14642,1.04189,1,0,0.00000,9,5.90937,1,5.38093,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,206.33388,171.66341,0,
30,31.jpg,120,1.94238,5971785545097,0.22814,0.05603,1.66602,0.27637,7,1,0.28792,0.16505,1,0.99948,0.29537,0,,0.39629,0.52210,23.32871,1.04814,1,0.59879,0.50589,22.01581,1.06230,1,0,0.00000,9,6.22657,1,5.60421,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,68.72879,195.10194,0,
30,31.jpg,137,2.21729,5971788292879,0.26186,0.10653,1.95898,0.25830,8,1,0.29941,0.18916,1,0.99948,0.29537,0,,0.39709,0.52184,23.48943,1.02092,1,0.59953,0.50600,22.09081,1.03508,1,0,0.00000,9,6.33941,1,5.59364,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,84.65338,319.88870,0,
30,31.jpg,151,2.44238,5971790547259,0.24412,0.00097,2.23242,0.20996,9,1,0.18022,-0.11785,1,0.99948,0.29537,0,,0.39741,0.52181,23.81280,1.22564,1,0.59982,0.50620,22.43179,1.22564,1,0,0.00000,9,6.37701,1,5.67338,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,118.98419,106.63441,0,
30,31.jpg,183,2.95996,5971795720744,0.21479,-0.07301,2.45947,0.50049,10,1,0.48145,-0.00977,1,0.99948,0.29537,0,,0.40067,0.52161,24.58292,1.22564,1,0.60315,0.50669,22.91231,1.22564,1,0,0.00000,9,6.38922,1,5.71866,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,97.74956,125.17675,0,
31,32.jpg,12,0.19287,5971798469497,0.76182,0.20878,0.00000,0.19287,2,1,0.74008,0.33352,1,0.99948,0.29537,0,,0.40727,0.52102,24.28613,0.98064,1,0.60971,0.50778,22.94274,0.98064,1,0,0.00000,9,6.37959,1,5.58061,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,1093.50073,343.84058,0,
31,32.jpg,44,0.71045,5971803646170,0.76228,0.32567,0.21289,0.49756,3,1,0.73468,0.32312,1,0.99948,0.29537,0,,0.40657,0.52059,24.75532,0.99369,1,0.60896,0.50697,22.98013,1.00786,1,0,0.00000,9,6.34410,1,5.68726,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,126.24429,270.40085,0,
31,32.jpg,75,1.21240,5971808666593,0.74625,0.22241,0.72656,0.48584,4,1,0.70729,0.16325,1,0.99948,0.29537,0,,0.40894,0.52023,25.41893,1.17529,1,0.61134,0.50728,23.64227,1.15758,1,0,0.00000,9,6.57050,1,5.88771,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,115.68993,105.42854,0,
31,32.jpg,93,1.50439,5971811584220,0.77268,0.24841,1.22852,0.27588,5,1,0.76515,0.28705,1,0.99948,0.29537,0,,0.40670,0.52042,25.90837,1.08953,1,0.60923,0.50692,23.76245,1.08953,1,0,0.00000,9,6.61278,1,5.86061,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,57.99659,331.04211,0,
31,32.jpg,124,2.00537,5971816596397,0.77466,0.26781,1.52051,0.48486,6,1,0.77262,0.34447,1,0.99948,0.29537,0,,0.40606,0.52078,26.15131,1.02203,1,0.60845,0.50704,24.28424,1.00786,1,0,0.00000,9,6.68133,1,6.02529,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,21.29407,280.28418,0,
32,33.jpg,6,0.09912,5971817739326,0.77170,0.25524,0.00000,0.09912,1,1,0.75197,0.12838,1,0.99948,0.29537,0,,0.40569,0.52077,25.75393,1.22564,1,0.60819,0.50688,24.54850,1.22564,1,0,0.00000,9,6.72690,1,6.06302,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,14.71715,112.71549,0,
32,33.jpg,23,0.37402,5971820485062,0.78016,0.25051,0.16406,0.20996,2,1,0.71555,0.29839,1,0.99948,0.29537,0,,0.40442,0.52084,25.74119,0.98064,1,0.60699,0.50675,24.03533,0.98064,1,0,0.00000,9,6.68011,1,6.09545,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,17.02750,17.45802,0,
32,33.jpg,47,0.76172,5971824361985,0.33135,0.04966,0.49170,0.27002,3,1,0.31741,-0.00307,1,0.99948,0.29537,0,,0.39778,0.52100,21.32955,1.08953,1,0.60014,0.50556,20.83389,1.08953,1,0,0.00000,9,5.76720,1,5.27619,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,888.59808,165.87059,0,
32,33.jpg,60,0.97070,5971826452963,0.50370,0.01620,0.77734,0.19336,4,1,0.71362,0.06613,1,0.99948,0.29537,0,,0.40302,0.52116,21.20378,1.20932,1,0.60544,0.50670,20.33471,1.19161,1,0,0.00000,9,5.47188,1,5.10153,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,332.87927,6.23221,0,
32,33.jpg,79,1.28027,5971829547859,0.74044,0.21763,1.03613,0.24414,5,1,0.77159,0.24756,1,0.99948,0.29537,0,,0.40512,0.52121,22.03745,1.04925,1,0.60758,0.50727,20.72526,1.03508,1,0,0.00000,9,5.57991,1,5.08244,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,503.91754,334.42410,0,
32,33.jpg,93,1.50537,5971831798433,0.64404,0.23986,1.29443,0.21094,6,1,0.30025,0.06771,1,0.99948,0.29537,0,,0.39888,0.52093,22.10227,1.07536,1,0.60119,0.50586,21.51282,1.08953,1,0,0.00000,9,5.85649,1,5.45317,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,186.63863,187.39078,0,
32,33.jpg,111,1.80469,5971834791704,0.34601,0.00903,1.56885,0.23584,7,1,0.58050,0.05923,1,0.99948,0.29537,0,,0.40259,0.52158,23.46254,1.10585,1,0.60498,0.50712,22.42153,1.12355,1,0,0.00000,9,6.17424,1,5.58836,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,624.16479,156.45883,0,
32,33.jpg,136,2.19971,5971838745999,0.73557,0.18129,1.90918,0.29053,8,1,0.75876,0.21050,1,0.99948,0.29537,0,,0.40561,0.52185,24.31165,1.17529,1,0.60763,0.50801,22.55135,1.15758,1,0,0.00000,9,6.27679,1,5.66623,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,770.74524,346.03214,0,
32,33.jpg,149,2.41016,5971840849777,0.61391,0.07692,2.21729,0.19287,9,1,0.32792,-0.18988,1,0.99948,0.29537,0,,0.40058,0.52047,24.67860,1.22564,1,0.60233,0.50586,22.95628,1.22564,1,0,0.00000,9,6.49217,1,5.80752,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,259.36206,154.23994,0,
32,33.jpg,170,2.75098,5971844258645,0.33571,0.02183,2.52295,0.22803,10,1,0.47843,0.13334,1,0.99948,0.29537,0,,0.40034,0.52097,24.91621,1.08953,1,0.60241,0.50602,23.05820,1.08953,1,0,0.00000,9,6.47377,1,5.79477,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,537.44751,173.64415,0,
32,33.jpg,185,2.99268,5971846672318,0.70641,0.30372,2.86328,0.12939,11,1,0.70912,0.26314,1,0.99948,0.29537,0,,0.40343,0.52143,24.57619,1.08953,1,0.60551,0.50721,22.68409,1.08953,1,0,0.00000,9,6.37988,1,5.66472,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,774.12140,336.84167,0,
33,34.jpg,11,0.17822,5971848613432,0.73565,0.29357,0.00000,0.17822,1,1,0.77212,0.26420,1,0.99948,0.29537,0,,0.40378,0.52133,24.35946,1.08953,1,0.60594,0.50726,22.76118,1.08953,1,0,0.00000,9,6.39070,1,5.70910,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,57.20107,11.04850,0,
33,34.jpg,33,0.53613,5971852193852,0.43668,0.06584,0.24414,0.29199,2,1,0.43141,0.17453,1,0.99948,0.29537,0,,0.39987,0.52153,23.77552,1.08953,1,0.60219,0.50679,22.98541,1.08953,1,0,0.00000,9,6.26762,1,5.76177,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,624.49365,156.80658,0,
33,34.jpg,55,0.88965,5971855725465,0.43985,0.25860,0.84619,0.04346,3,1,0.47977,0.43715,1,0.99948,0.29537,0,,0.39902,0.52332,24.25104,1.08953,1,0.60117,0.50834,22.80848,1.08953,1,0,0.00000,10,6.30623,1,5.59705,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,208.26973,271.67465,0,
33,34.jpg,81,1.31104,5971859938192,0.48958,0.66079,0.95459,0.35645,4,1,0.49888,0.67661,1,0.99948,0.29537,0,,0.39981,0.52559,25.50134,1.03286,1,0.60172,0.51068,23.51351,1.03286,1,0,0.00000,10,6.67044,1,5.76817,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,444.73572,282.39752,0,
33,34.jpg,123,1.99023,5971866730959,0.50185,0.66279,1.32617,0.66406,5,1,0.50695,0.63575,1,0.99948,0.29537,0,,0.39883,0.52598,25.71946,1.05036,1,0.60100,0.51074,23.74026,1.05036,1,0,0.00000,10,6.67429,1,5.93793,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,23.65722,354.76144,0,
34,35.jpg,11,0.17871,5971868673903,0.50564,0.66887,0.00000,0.17871,1,1,0.53508,0.63128,1,0.99948,0.29537,0,,0.40025,0.52589,25.68737,1.00786,1,0.60241,0.51106,23.66018,1.00786,1,0,0.00000,10,6.68307,1,5.91438,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,9.80146,317.93741,0,
34,35.jpg,24,0.39111,5971870798533,0.49920,0.55733,0.19434,0.19678,2,1,0.48981,0.33647,1,0.99948,0.29537,0,,0.40066,0.52280,25.14466,1.02091,1,0.60255,0.50786,23.35653,1.03508,1,0,0.00000,10,6.54914,1,5.86358,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,121.09605,95.86050,0,
34,35.jpg,53,0.85791,5971875466929,0.31461,0.09312,0.50391,0.35400,3,1,0.24925,0.01709,1,0.99948,0.29537,0,,0.39655,0.52223,20.63210,1.10584,1,0.59857,0.50628,20.41720,1.10584,1,0,0.00000,10,5.86158,1,5.18836,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,613.96826,125.25731,0,
34,35.jpg,69,1.11816,5971878068531,0.32578,-0.01137,0.87549,0.24268,4,1,0.36832,0.00988,1,0.99948,0.29537,0,,0.39816,0.52059,21.66419,1.08952,1,0.60003,0.50513,20.69962,1.08952,1,0,0.00000,10,5.66501,1,5.25179,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,114.86902,79.23956,0,
34,35.jpg,89,1.44043,5971881292550,0.33926,-0.04208,1.13330,0.30713,5,1,0.31238,0.00926,1,0.99948,0.29537,0,,0.39744,0.52051,22.97613,1.07647,1,0.59932,0.50500,21.57672,1.06230,1,0,0.00000,10,6.08408,1,5.54330,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,42.07010,52.03343,0,
34,35.jpg,113,1.82764,5971885164838,0.34196,0.12143,1.50439,0.32324,6,1,0.36313,0.18062,1,0.99948,0.29537,0,,0.39661,0.52161,23.87218,1.07647,1,0.59835,0.50576,22.39664,1.07647,1,0,0.00000,10,6.25617,1,5.66148,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,176.66689,271.68149,0,
34,35.jpg,133,2.15137,5971888400463,0.33802,0.14076,1.84375,0.30762,7,1,0.33526,0.03038,1,0.99948,0.29537,0,,0.39708,0.52058,24.74646,1.08953,1,0.59885,0.50476,23.17215,1.08953,1,0,0.00000,10,6.48512,1,5.75665,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,22.20473,250.08139,0,
34,35.jpg,138,2.23340,5971889220453,0.42471,0.07200,2.16992,0.06348,8,1,0.69327,0.13589,1,0.99948,0.29537,0,,0.40137,0.52158,25.48980,1.13987,1,0.60315,0.50627,22.82050,1.15758,1,0,0.00000,10,6.45138,1,5.74677,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,182.25955,24.04445,0,
34,35.jpg,160,2.58740,5971892764999,0.72465,0.27721,2.34619,0.24121,9,1,0.75381,0.19145,1,0.99948,0.29537,0,,0.40149,0.52174,24.92257,1.17390,1,0.60352,0.50668,22.66389,1.15619,1,0,0.00000,10,6.43339,1,5.74157,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,617.05890,338.95099,0,
34,35.jpg,178,2.88281,5971895715226,0.74083,0.26884,2.60498,0.27783,10,1,0.63253,0.21857,1,0.99948,0.29537,0,,0.39988,0.52210,24.05502,1.04814,1,0.60222,0.50659,22.66759,1.06230,1,0,0.00000,10,6.28303,1,5.68586,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,32.35403,16.22421,0,
35,36.jpg,12,0.19531,5971899083881,0.20662,-0.03930,0.00000,0.19531,2,1,0.17952,-0.01355,1,0.99948,0.29537,0,,0.39480,0.52035,22.39534,1.13251,1,0.59682,0.50413,22.22957,1.16439,1,0,0.00000,10,6.00219,1,5.63290,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,1078.32080,162.02393,0,
35,36.jpg,26,0.42090,5971901341796,0.29241,0.01205,0.21143,0.20947,3,1,0.63576,0.22060,1,0.99948,0.29537,0,,0.39933,0.52201,22.80585,1.02091,1,0.60137,0.50657,21.64128,1.03508,1,0,0.00000,10,5.95633,1,5.40722,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,173.80223,341.39230,0,
35,36.jpg,44,0.71240,5971904256285,0.62792,0.21701,0.48584,0.22656,4,1,0.62766,0.32501,1,0.99948,0.29537,0,,0.39926,0.52351,23.54959,1.08952,1,0.60134,0.50799,22.36029,1.08952,1,0,0.00000,10,6.17538,1,5.48704,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,681.15021,341.03595,0,
35,36.jpg,58,0.93848,5971906520057,0.55667,0.18810,0.72900,0.20947,5,1,0.52415,0.20454,1,0.99948,0.29537,0,,0.39945,0.52290,23.99971,1.12355,1,0.60145,0.50752,22.68741,1.12355,1,0,0.00000,10,6.29209,1,5.62700,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,140.31779,167.14322,0,
35,36.jpg,81,1.31104,5971910243702,0.45196,-0.11370,1.00342,0.30762,6,1,0.37887,-0.06747,1,0.99948,0.29537,0,,0.39773,0.52242,24.21473,1.22564,1,0.59968,0.50661,23.07131,1.22564,1,0,0.00000,9,6.33890,1,5.79013,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,382.95935,121.66640,0,
35,36.jpg,100,1.61816,5971913312485,0.46021,0.16260,1.37598,0.24219,7,1,0.48998,0.10738,1,0.99948,0.29537,0,,0.39909,0.52228,24.70690,1.20932,1,0.60098,0.50697,23.47254,1.19161,1,0,0.00000,9,6.52369,1,5.76843,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,298.82413,273.03854,0,
35,36.jpg,117,1.89307,5971916061350,0.49531,0.15846,1.63721,0.25586,8,1,0.57110,0.23461,1,0.99948,0.29537,0,,0.39828,0.52143,25.29814,1.04813,1,0.60032,0.50613,23.74014,1.06230,1,0,0.00000,9,6.59881,1,5.97773,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,67.54019,3.79578,0,
35,36.jpg,122,1.97412,5971916874971,0.51920,0.14646,1.91211,0.06201,9,1,0.49275,0.11697,1,0.99948,0.29537,0,,0.39784,0.52146,25.38228,1.08952,1,0.59979,0.50601,24.05258,1.08952,1,0,0.00000,9,6.63485,1,5.91142,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,47.66457,15.77737,0,
36,37.jpg,16,0.25977,5971919625915,0.53674,0.15791,0.00000,0.25976,1,1,0.51300,0.23945,1,0.99948,0.29537,0,,0.39708,0.52139,25.46044,1.07536,1,0.59908,0.50557,24.24781,1.08952,1,0,0.00000,8,6.67263,1,5.94250,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,35.87531,339.83688,0,
36,37.jpg,20,0.32324,5971920264654,0.47119,0.17638,0.27490,0.04834,2,1,0.32626,0.06199,1,0.99948,0.29537,0,,0.39520,0.52148,25.04571,1.13987,1,0.59740,0.50526,23.60086,1.15758,1,0,0.00000,8,6.61950,1,5.91383,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,127.42695,189.00620,0,
36,37.jpg,39,0.63428,5971923372599,0.20918,-0.05611,0.38965,0.24463,3,1,0.10526,-0.10694,1,0.99948,0.29537,0,,0.39178,0.52196,23.54976,1.22563,1,0.59358,0.50519,22.07514,1.22563,1,0,0.00000,8,6.29059,1,5.61569,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,562.24048,153.47510,0,
36,37.jpg,56,0.90771,5971926109736,0.14952,0.01882,0.69727,0.21045,4,1,0.38816,0.27924,1,0.99948,0.29537,0,,0.39572,0.52280,22.70111,1.02091,1,0.59742,0.50646,20.84899,1.03508,1,0,0.00000,8,6.01542,1,5.15893,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,140.24915,215.24014,0,
36,37.jpg,87,1.40771,5971931105780,0.35793,0.27133,0.97021,0.43750,5,1,0.38429,0.23733,1,0.99948,0.29537,0,,0.39575,0.52256,24.20150,1.08952,1,0.59775,0.50632,22.19141,1.08952,1,0,0.00000,8,6.41596,1,5.45616,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,484.24060,325.72455,0,
36,37.jpg,107,1.73047,5971934332820,0.36368,0.20931,1.42480,0.30566,6,1,0.34513,0.24084,1,0.99948,0.29537,0,,0.39526,0.52295,23.45579,1.17529,1,0.59715,0.50644,21.76470,1.15758,1,0,0.00000,8,6.31026,1,5.44098,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,67.88534,80.64055,0,
36,37.jpg,125,2.02197,5971937248783,0.35671,0.20773,1.79736,0.22461,7,1,0.39129,0.13802,1,0.99948,0.29537,0,,0.39664,0.52264,23.70524,1.08952,1,0.59860,0.50658,21.90466,1.08952,1,0,0.00000,8,6.24374,1,5.49994,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,13.49080,172.73337,0,
36,37.jpg,142,2.29688,5971940000652,0.40381,0.20237,2.03906,0.25781,8,1,0.55613,0.23696,1,0.99948,0.29537,0,,0.39884,0.52239,23.77594,1.07647,1,0.60099,0.50663,21.99718,1.06230,1,0,0.00000,8,6.25864,1,5.55143,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,90.61710,3.66265,0,
36,37.jpg,162,2.62158,5971943245331,0.75731,0.29614,2.36230,0.25928,9,1,0.78585,0.04446,1,0.99948,0.29537,0,,0.40145,0.52181,24.25550,1.08952,1,0.60336,0.50657,22.01341,1.08952,1,0,0.00000,8,6.41696,1,5.45643,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,686.23376,351.51352,0,
36,37.jpg,186,3.00781,5971947110856,0.74902,0.15302,2.68555,0.32227,10,1,0.70809,0.34927,1,0.99948,0.29537,0,,0.40151,0.52266,24.41098,0.98063,1,0.60329,0.50738,22.33064,0.98063,1,0,0.00000,8,6.42755,1,5.52460,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
37,38.jpg,25,0.40234,5971951316582,0.71731,0.26304,0.04639,0.35596,2,1,0.61026,0.68063,1,0.99948,0.29537,0,,0.39963,0.52302,19.17834,1.08952,1,0.60170,0.50762,17.30043,1.08952,1,0,0.00000,8,6.08011,1,5.15245,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,133.51157,242.86978,0,
37,38.jpg,60,0.96924,5971956987088,0.36458,0.06000,0.75830,0.21094,3,1,0.45911,0.44034,1,0.99948,0.29537,0,,0.39587,0.52521,23.95043,1.10584,1,0.59732,0.50896,22.51009,1.10584,1,0,0.00000,9,6.28330,1,5.57881,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,711.85767,162.05862,0,
37,38.jpg,77,1.24365,5971959728516,0.46252,0.49868,1.03369,0.20996,4,1,0.50659,0.52572,1,0.99948,0.29537,0,,0.39636,0.52569,24.12248,1.08577,1,0.59811,0.50952,23.11551,1.06806,1,0,0.00000,9,6.39207,1,5.72174,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,509.72839,291.64853,0,
